[21/46] app.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[21/46] app.resolvedIvyDeps | Downloading [1/1] artifacts (~0/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [1/1] artifacts (~2358/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [1/1] artifacts (~2358/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [2/2] artifacts (~2358/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [3/3] artifacts (~2358/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~2358/2358 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~2358/30014 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~2358/32339 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~2358/35134 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~18742/35134 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~18742/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~21537/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~23862/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~25694/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~36966/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~36966/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~36966/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~36966/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [5/5] artifacts (~36966/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [6/6] artifacts (~36966/36966 bytes)
[21/46] app.resolvedIvyDeps | Downloading [6/6] artifacts (~36966/67713 bytes)
[21/46] app.resolvedIvyDeps | Downloading [6/6] artifacts (~52795/67713 bytes)
[21/46] app.resolvedIvyDeps | Downloading [6/6] artifacts (~67713/67713 bytes)
[21/46] app.resolvedIvyDeps | Downloading [6/6] artifacts (~67713/67713 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~67713/67713 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~67713/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~83541/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~99925/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~116309/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~132693/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [7/7] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [8/8] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [9/9] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [10/10] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [11/11] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [12/12] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~133308/133308 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~133308/135570 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~133308/144324 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~142062/144324 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~144324/144324 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~144324/152518 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~144324/160615 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~144324/160615 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~144324/160615 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~144324/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~152421/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~157401/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [13/13] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [14/14] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [15/15] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [15/15] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [15/15] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [15/15] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [16/16] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [17/17] artifacts (~165595/165595 bytes)
[21/46] app.resolvedIvyDeps | Downloading [18/18] artifacts (~165595/165595 bytes)
